Eddard,Stark,[email],Research & Development,100
Benjen,Stark,[email],Auditing,601
Catelyn,Stark,[email],Human Resources,302
Arya,Stark,[email],Research & Development,103
Robb,Stark,[email],Research & Development,104
Sansa,Stark,[email],Research & Development,105
Bran,Stark,[email],Research & Development,106
Rickon,Stark,[email],Research & Development,107
Jon,Snow,[email],Auditing,608
Tyrion,Lannister,[email],Accounting,409
Jaime,Lannister,[email],Accounting,410
Cersei,Lannister,[email],Accounting,411
Robert,Baratheon,[email],Sales,512
Stannis,Baratheon,[email],Sales,513
Renly,Baratheon,[email],Sales,514
Daenerys,Targaryen,[email],Marketing,215
Viserys,Targaryen,[email],Marketing,216