Eddard, Stark, [email],  Research & Development, 100, 100
Benjen, Stark, [email],  Auditing, 101, 105
Catelyn, Stark, [email],  Human Resources, 102, 110
Arya, Stark, [email],  Research & Development, 103, 115
Robb, Stark, [email],  Research & Development, 104, 120
Sansa, Stark, [email],  Research & Development, 105, 125
Bran, Stark, [email],  Research & Development, 106, 130
Rickon, Stark, [email],  Research & Development, 107, 135
Jon, Snow, [email],  Auditing, 108, 140
Tyrion, Lannister, [email],  Accounting, 109, 145
Jaime, Lannister, [email],  Accounting, 110, 150
Cersei, Lannister, [email],  Accounting, 111, 155
Robert, Baratheon, [email],  Sales, 112, 160
Stannis, Baratheon, [email],  Sales, 113, 165
Renly, Baratheon, [email],  Sales, 114, 170
Daenerys, Targaryen, [email],  Marketing, 115, 175
Viserys, Targaryen, [email],  Marketing, 116, 180
Total Records: 17